"26059","Bea Arthur"
"26060","Robert Preston"
"26061","Bruce Davison"
"26062","Kirby Furlong"
"26063","Jane Connell"
"26064","Joyce Van Patten"
"26065","Doria Cook-Nelson"
"26066","Don Porter"
"26067","Audrey Christie"
"26068","John McGiver"
"26069","Bobbi Jordan"
"26070","Patrick Labyorteaux"
"26071","Lucille Benson"
"26072","Ruth McDevitt"
"26073","Burt Mustin"
"26074","James Brodhead"
"26075","Leonard Stone"
"26076","Roger Price"
"26077","John Wheeler"
"26078","Ned Wertimer"
"26079","Alice Nunn"
"26080","Jerry Ayres"
"26081","Michele Nichols"
"26082","Eric Gordon"
"26083","Barbara Bosson"
"26084","George Chiang"
"26085","Bobbie Bates"
"26086","Sandahl Bergman"
"26087","Richard Bolks"
"26088","Randy Doney"
"26089","Ken Grant"
"26090","Lars Hensen"
"26091","George Hickman"
"26092","Joseph La Cava"
"26093","Wanda Perry"
"26094","Leoda Richards"
"26095","Jessie Salve"
"26096","Jim Taylor"
"26097","Jerry Trent"
"26098","Marc Wilder"
"26099","Darcel Wynne"
"26100","Pat Boone"
"26101","Terry Moore"
"26102","Janet Gaynor"
"26103","Dean Jagger"
"26104","Dick Sargent"
"26105","James Drury"
"26106","Ronnie Burns"
"26107","Walter Abel"
"26108","Natalie Schafer"
"26109","Isabel Jewell"
"26110","Jack Costanzo"
"26111","Edit Angold"
"26112","Val Benedict"
"26113","Carole Ann Campbell"
"26114","Lavina Caparella"
"26115","Mack Chandler"
"26116","Edmund Cobb"
"26117","Russ Conway"
"26118","Hooper Dunbar"
"26119","Frank Dunning"
"26120","Frank Green"
"26121","Carl Kent Jr."
"26122","Sean Meany"
"26123","Tom Pittman"
"26124","Nancy Dian Ratts"
"26125","Jerry Sheldon"
"26126","Norman Sturgis"
"26127","Ernestine Wade"
"26128","Mary W. Wallace"
"26129","Barbra Streisand"
"26130","George Segal"
"26131","Robert Klein"
"26132","Allen Garfield"
"26133","Roz Kelly"
"26134","Jacques Sandulescu"
"26135","Jack Manning"
"26136","Grace Carney"
"26137","Barbara Anson"
"26138","Kim Chan"
"26139","Stan Gottlieb"
"26140","Joe Madden"
"26141","Fay Sappington"
"26142","Marilyn Chambers"
"26143","Ken Adam"
"26144","Tom Atkins"
"26145","Dominic Barto"
"26146","Stan Bryant"
"26147","Trent Gough"
"26148","Buck Henry"
"26149","Marshall Ward"
"26150","Peter Falk"
"26151","Alan Arkin"
"26152","Richard Libertini"
"26153","Nancy Dussault"
"26154","Penny Peyser"
"26155","Arlene Golonka"
"26156","Michael Lembeck"
"26157","Paul L. Smith"
"26158","Carmine Caridi"
"26159","Ed Begley Jr."
"26160","Sammy Smith"
"26161","James Hong"
"26162","Barbara Dana"
"26163","Rozsika Halmos"
"26164","Alvaro Carcano"
"26165","Jorge Zepeda"
"26166","Sergio Calderon"
"26167","David Paymer"
"26168","Kent Williams"
"26169","John Hancock"
"26170","John Finnegan"
"26171","Brass Adams"
"26172","Eduardo Noriega"
"26173","Danny Kwan"
"26174","Maurice Sneed"
"26175","Rosanna DeSoto"
"26176","Jim Goodwin"
"26177","Mitchell Group"
"26178","Carmen Dragon"
"26179","Peter Miller"
"26180","Hanna King"
"26181","Dick Wieand"
"26182","Carlos Montalbo"
"26183","Tom Degidon"
"26184","Tony DiFalco"
"26185","John Daheim"
"26186","Art Evans"
"26187","John Hostetter"
"26188","Bill Houston"
"26189","Terry Bolo"
"26190","Drew Michaels"
"26191","Judith Garwood"
"26192","Ellen Clark"
"26193","Stella Stevens"
"26194","Shelley Winters"
"26195","Skip Ward"
"26196","Carol Cole"
"26197","Severn Darden"
"26198","Beverly Garland"
"26199","Michael Burns"
"26200","Barbara Sammeth"
"26201","Lloyd Haynes"
"26202","Jennifer Bishop"
"26203","Gloria Manon"
"26204","Lou Kane"
"26205","Jeffrey Allen"
"26206","David Barton"
"26207","Rex Benson"
"26208","Peter Halton"
"26209","Barbara Latell"
"26210","Jean MacRae"
"26211","Al Nalbandian"
"26212","Allen Pinson"
"26213","Arlene Richards"
"26214","Reed Sherman"
"26215","Emil Sitka"
"26216","Debi Storm"
"26217","Kam Tong"
"26218","Wendell Brown"
"26219","Tommy Citera"
"26220","Hutch Parker"
"26221","Ralph Macchio"
"26222","Harry Teinowitz"
"26223","Tom Poston"
"26224","Ian Wolfe"
"26225","Antonio Fargas"
"26226","Stacey Nelkin"
"26227","Barbara Bach"
"26228","Leonard Frey"
"26229","Luke Andreas"
"26230","Candy Ann Brown"
"26231","King Coleman"
"26232","Rosalie Citera"
"26233","Yvonne Francis"
"26234","James G. Robertson"
"26235","Rosemary Eliot"
"26236","Louis Zorich"
"26237","Robert Lynn Mock"
"26238","Tyrees Allen"
"26239","Eric Hanson"
"26240","Kenneth White"
"26241","Patrick McKenna"
"26242","Robert Scopa"
"26243","John R. Gallagher"
"26244","Jack N. Stewart"
"26245","John C. Ryberg"
"26246","Charles Lloyd Kephart"
"26247","James D. Coddington"
"26248","William J.L. Bunting"
"26249","Sheri Ann Hoffhines"
"26250","Annette Katafiasz"
"26251","Allyson Downey"
"26252","Barbara Lindsay"
"26253","Linda Myers"
"26254","Brenda A. Rohr"
"26255","Barbara Wisbey"
"26256","Tanya Boyd"
"26257","Ernest Vishneske"
"26258","Myra Benson"
"26259","Mike Cheswick"
"26260","Robert Downey Jr."
"26261","Ron Leibman"
"26262","Bill Nash"
"26263","Audrey B. Nelsen"
"26264","Megyn Shott"
"26265","Gregory Peck"
"26266","Richard Crenna"
"26267","David Janssen"
"26268","James Franciscus"
"26269","Gene Hackman"
"26270","Lee Grant"
"26271","Nancy Kovack"
"26272","Mariette Hartley"
"26273","Scott Brady"
"26274","Frank Marth"
"26275","Craig Huebing"
"26276","John Carter"
"26277","Vincent Van Lynn"
"26278","George Gaynes"
"26279","Tom Stewart"
"26280","Duke Hobbie"
"26281","Walter Brooke"
"26282","Dennis Robertson"
"26283","Bill Couch"
"26284","John Forsythe"
"26285","Mauritz Hugo"
"26286","Kenner G. Kemp"
"26287","Mary Linda Rapelye"
"26288","Bruce Rhodewalt"
"26289","George R. Robertson"
"26290","George Smith"
"26291","Jerry Lewis"
"26292","Peter Lawford"
"26293","Anne Francis"
"26294","Pedro Gonzalez Gonzalez"
"26295","Jimmy Miller"
"26296","Jennifer Edwards"
"26297","Eleanor Audley"
"26298","Henry Corden"
"26299","Sylvia Lewis"
"26300","Phillip Pine"
"26301","Felipe Turich"
"26302","Kathleen Freeman"
"26303","Murray Alper"
"26304","Leon Alton"
"26305","Larry Anthony"
"26306","Pat Armitage"
"26307","Larry J. Blake"
"26308","Paul Bradley"
"26309","Barbara Burgess"
"26310","Scatman Crothers"
"26311","Diane Da Pron"
"26312","Frankie Darro"
"26313","George DeNormand"
"26314","Byron Foulger"
"26315","Stella Garcia"
"26316","Tony Gardner"
"26317","Elizabeth Germaine"
"26318","Glenda Grainger"
"26319","Mark Harris"
"26320","Bob Harvey"
"26321","Raephael Hendricks"
"26322","Hubert H. Humphrey"
"26323","Jessica James"
"26324","Trayce Johnson"
"26325","Sid Kane"
"26326","Maurice Kelly"
"26327","Walter Kray"
"26328","Norman Leavitt"
"26329","Art Lewis"
"26330","Haydee Marino"
"26331","Tina Menard"
"26332","Carlos Molina"
"26333","Alberto Monte"
"26334","Del Moore"
"26335","Alberto Morin"
"26336","John Nolan"
"26337","William O'Connell"
"26338","Ines Pedroza"
"26339","Barbara Pepper"
"26340","Bill Richmond"
"26341","Davis Roberts"
"26342","Andy Romano"
"26343","Benny Rubin"
"26344","Jeffrey Sayre"
"26345","Linda Shoup"
"26346","John Spina"
"26347","John Stacy"
"26348","Joe Stead"
"26349","Gilchrist Stuart"
"26350","Roberta Sweed"
"26351","Margaret Teele"
"26352","Anne Travis"
"26353","Sarita Vara"
"26354","Candy Ward"
"26355","Harlan Warde"
"26356","Kenneth Washington"
"26357","William Wellman Jr."
"26358","Barbara Wilkin"
"26359","Bob Williams"
"26360","Sharyn Wynters"
"26361","Anthony Quinn"
"26362","Ingrid Bergman"
"26363","Fritz Weaver"
"26364","Katharine Crawford"
"26365","Tom Holland"
"26366","Virginia Gregg"
"26367","Mitchell Silberman"
"26368","Janet Nelson Chadwick"
"26369","David Opatoshu"
"26370","James Caan"
"26371","Elliott Gould"
"26372","Michael Caine"
"26373","Diane Keaton"
"26374","Charles Durning"
"26375","Lesley Ann Warren"
"26376","Val Avery"
"26377","Jack Gilford"
"26378","Dennis Dugan"
"26379","Carol Kane"
"26380","Kathryn Grody"
"26381","David Proval"
"26382","Michael Conrad"
"26383","Burt Young"
"26384","Bert Remsen"
"26385","Ted Cassidy"
"26386","Michael Greene"
"26387","James De Closs"
"26388","Nicky Blair"
"26389","George Greif"
"26390","John Hackett"
"26391","Philip Kenneally"
"26392","Jack Brodsky"
"26393","Karlene Gallegly"
"26394","Colin Hamilton"
"26395","Roger Til"
"26396","Tom Lawrence"
"26397","Ben Davidson"
"26398","Victor Romito"
"26399","Alex Rodine"
"26400","Selma Archerd"
"26401","Elizabeth Sommers"
"26402","Louise De Carlo"
"26403","Michelle Breeze"
"26404","Carmel Lougene"
"26405","Suzanne Covington"
"26406","Sig Frohlich"
"26407","Christopher Rydell"
"26408","Maureen Arthur"
"26409","David Shire"
"26410","Anthony Columbia"
"26411","Danny Rees"
"26412","Brion James"
"26413","Read Morgan"
"26414","Kim Lankford"
"26415","Yolanda Mayer"
"26416","George Gaynes"
"26417","Robert Miller Driscoll"
"26418","Geraldine Decker"
"26419","Ginny Gagnon"
"26420","Walter Willison"
"26421","Harry Naughton"
"26422","Carmine Coppola"
"26423","Jay Thompson"
"26424","Warren Berlinger"
"26425","Seamon Glass"
"26426","Charlie Murray"
"26427","Don Ames"
"26428","Ellen Blake"
"26429","Lee Wolfberg"
"26430","Sherry Moore"
"26431","Emmett Brown"
"26432","Evelyn Rydell"
"26433","Ernie Mishko"
"26434","Ellen Janes"
"26435","Dee Hoty"
"26436","Karen Powell"
"26437","Lars Hensen"
"26438","Peter Strauss"
"26439","Molly Ringwald"
"26440","Ernie Hudson"
"26441","Andrea Marcovicci"
"26442","Michael Ironside"
"26443","Beeson Carroll"
"26444","Hrant Alianak"
"26445","Deborah Pratt"
"26446","Aleisa Shirley"
"26447","Cali Timmins"
"26448","Paul Boretski"
"26449","Patrick Rowe"
"26450","Reggie Bennett"
"26451","Colin Mochrie"
"26452","Harold Ramis"
"26453","Clint Eastwood"
"26454","Freddie Jones"
"26455","David Huffman"
"26456","Warren Clarke"
"26457","Ronald Lacey"
"26458","Kenneth Colley"
"26459","Klaus Lowitsch"
"26460","Nigel Hawthorne"
"26461","Stefan Schnabel"
"26462","Thomas Hill"
"26463","Clive Merrison"
"26464","Kai Wulff"
"26465","Dimitra Arliss"
"26466","Austin Willis"
"26467","Michael Currie"
"26468","James Staley"
"26469","Ward Costello"
"26470","Alan Tilvern"
"26471","Oliver Cotton"
"26472","Bernard Behrens"
"26473","Richard Derr"
"26474","Woody Eney"
"26475","Bernard Erhard"
"26476","Hugh Fraser"
"26477","David Gant"
"26478","John Grillo"
"26479","Czeslaw Grocholski"
"26480","Barrie Hougton"
"26481","Neil Hunt"
"26482","Vincent J. Isaac"
"26483","Alexei Jawdokimov"
"26484","Wolf Kahler"
"26485","Eugene Lipinski"
"26486","Phillip Littell"
"26487","Curt Lowens"
"26488","Lev Mailer"
"26489","Fritz Manes"
"26490","David Meyers"
"26491","Alfredo Michelson"
"26492","Zeno Nahayevsky"
"26493","George Orrison"
"26494","Tony Papenfuss"
"26495","Olivier Pierre"
"26496","Grisha Plotkin"
"26497","George Pravda"
"26498","John Ratzenberger"
"26499","Alex Rodine"
"26500","Lance Rosen"
"26501","Eugene Scherer"
"26502","Warwick Sims"
"26503","Mike Spero"
"26504","Malcolm Storry"
"26505","Chris Winfield"
"26506","John Yates"
"26507","Alexander Zale"
"26508","Igor Zatsepin"
"26509","Konstantin Zlatev"
"26510","Rudolf Waldemar Brem"
"26511","Larry Guardino"
"26512","Kris Kristofferson"
"26513","Karen Black"
"26514","Gene Hackman"
"26515","Harry Dean Stanton"
"26516","Viva"
"26517","Joy Bang"
"26518","Roscoe Lee Browne"
"26519","Chuy Franco"
"26520","Severn Darden"
"26521","Herb Weil"
"26522","Antonio Fargas"
"26523","Doug Sahm"
"26524","Howard Hesseman"
"26525","Allan Arbus"
"26526","Frank Hotchkiss"
"26527","Hugh Romney"
"26528","James Oliver"
"26529","Nawana Davis"
"26530","Timothy Near"
"26531","Lorna Thayer"
"26532","William Traylor"
"26533","Anthony Caso"
"26534","Martin Fierro"
"26535","Frank Millen"
"26536","Frank Morin"
"26537","Johnny Perez"
"26538","Jimmy Stallings"
"26539","Brooke Shields"
"26540","Ken Marshall"
"26541","Charles Durning"
"26542","John Crawford"
"26543","Karen Lamm"
"26544","Gregory Walcott"
"26545","Harvey Lewis"
"26546","Geoffrey Lewis"
"26547","Rob Berger"
"26548","Don Stark"
"26549","Lorenzo Lamas"
"26550","Gary Mule Deer"
"26551","George Jacobs"
"26552","Helen Boll"
"26553","Frank Pesce"
"26554","Kathryn Gresham-Lancaster"
"26555","Paul Berlin"
"26556","Charles Lehman"
"26557","Jim Galante"
"26558","Bruce Mackey"
"26559","Teck Murdock"
"26560","Morgan Stoddard"
"26561","Fred Ward"
"26562","Lloyd Nelson"
"26563","Mychael Bates"
"26564","Michael Genne"
"26565","Daphne Parker"
"26566","Harriet Brown"
"26567","Susan Edelman"
"26568","Tom Poster"
"26569","Dale Cline"
"26570","John Martin Cooper"
"26571","Devorah Teas"
"26572","Jay Crago Vaughn"
"26573","Joseph Granatelli"
"26574","Michael Bates"
"26575","Lester Fletcher"
"26576","Shane Honu Bryant"
"26577","Tom Goldrup"
"26578","Tim Halpin"
"26579","Liv Ullmann"
"26580","Edward Albert"
"26581","Gene Kelly"
"26582","Binnie Barnes"
"26583","Deborah Raffin"
"26584","Billy Green Bush"
"26585","Nancy Walker"
"26586","Don Porter"
"26587","Rosemary Murphy"
"26588","Natalie Schafer"
"26589","Sam Chew Jr."
"26590","Claudia Jennings"
"26591","Brooke Palance"
"26592","Eugene Jackson"
"26593","Andrea True"
"26594","Simon Chuckster"
"26595","Melvin Van Peebles"
"26596","Hubert Scales"
"26597","John Dullaghan"
"26598","West Gale"
"26599","Niva Rochelle"
"26600","Rhetta Hughes"
"26601","Nick Ferrari"
"26602","Ed Rue"
"26603","John Amos"
"26604","Lavelle Roby"
"26605","Ted Hayden"
"26606","Mario Van Peebles"
"26607","Sonja Dunson"
"26608","Michael Augustus"
"26609","Peter Russell"
"26610","Norman Fields"
"26611","Ron Prince"
"26612","Steve Cole"
"26613","Megan Van Peebles"
"26614","Joe Tornatore"
"26615","Mikel Angel"
"26616","Jeff Goodman"
"26617","Curt Matson"
"26618","Marria Evonee"
"26619","Jon Jacobs"
"26620","William Kirschner"
"26621","Vincent Barbi"
"26622","Chesley Noone"
"26623","Joni Watkins"
"26624","Jerry Days"
"26625","John Allen"
"26626","Bruce Adams"
"26627","Brer Soul"
"26628","Edson C. Kurose"
"26629","Max Van Peebles"
"26630","Maggie Bembry"
"26631","Lenny Baker"
"26632","Shelley Winters"
"26633","Ellen Greene"
"26634","Lois Smith"
"26635","Christopher Walken"
"26636","Dori Brenner"
"26637","Antonio Fargas"
"26638","Lou Jacobi"
"26639","Mike Kellin"
"26640","Michael Egan"
"26641","Rashel Novikoff"
"26642","John C. Becher"
"26643","Jeff Goldblum"
"26644","Joe Spinell"
"26645","Denise Galik"
"26646","Rochelle Oliver"
"26647","Sol Frieder"
"26648","Helen Hanft"
"26649","John Ford Noonan"
"26650","Carole Monferdini"
"26651","Gui Andrisano"
"26652","Joe Madden"
"26653","Rubin Levine"
"26654","Rutanya Alda"
"26655","Milton Frome"
"26656","Annie Gagen"
"26657","Ray Gill"
"26658","Paul Mazursky"
"26659","Bill Murray"
"26660","Stuart Pankin"
"26661","Vincent Schiavelli"
"26662","Filomena Spagnuolo"
"26663","Kandice Stroh"
"26664","Frankie Verroca"
"26665","Peter Finch"
"26666","Liv Ullmann"
"26667","Sally Kellerman"
"26668","George Kennedy"
"26669","Michael York"
"26670","Olivia Hussey"
"26671","Bobby Van"
"26672","James Shigeta"
"26673","Charles Boyer"
"26674","John Gielgud"
"26675","Kent Smith"
"26676","John Van Dreelen"
"26677","Larry Duran"
"26678","Miiko Taka"
"26679","Tybee Brascia"
"26680","Neil Jon"
"26681","Hedley Mattingly"
"26682","Virginia Ann Lee"
"26683","Paul Delucca"
"26684","Bruce Davis Bayne"
"26685","Michael Bernal"
"26686","Sharann Hisamoto"
"26687","Jessie Salve"
"26688","Jackie Tom"
"26689","Ron Veto"
"26690","Paul Newman"
"26691","Joanne Woodward"
"26692","Anthony Franciosa"
"26693","Murray Hamilton"
"26694","Gail Strickland"
"26695","Melanie Griffith"
"26696","Linda Haynes"
"26697","Richard Jaeckel"
"26698","Paul Koslo"
"26699","Joe Canutt"
"26700","Andrew Robinson"
"26701","Coral Browne"
"26702","Richard Derr"
"26703","Helena Kallianiotes"
"26704","Leigh French"
"26705","Peter Dassinger"
"26706","James Fontenot"
"26707","Tommy McLain"
"26708","Martin Ahrens"
"26709","Philippe Blenet"
"26710","Jerome Greene"
"26711","Cecil Elliott"
"26712","Charles Bronson"
"26713","John Houseman"
"26714","Jacqueline Bisset"
"26715","Maximilian Schell"
"26716","Harry Guardino"
"26717","Harris Yulin"
"26718","Dana Elcar"
"26719","Michael Lerner"
"26720","George Memmoli"
"26721","Dick O'Neill"
"26722","Elisha Cook Jr."
"26723","Jerome Thor"
"26724","Val Bisoglio"
"26725","Burr DeBenning"
"26726","Daniel J. Travanti"
"26727","Stanley Brock"
"26728","Tom Pedi"
"26729","Joseph Roman"
"26730","Walter Brooke"
"26731","Jeff Goldblum"
"26732","Robert Englund"
"26733","Mark Thomas"
"26734","Joe De Nicola"
"26735","Bob Terhune"
"26736","Don Hanmer"
"26737","Norman Palmer"
"26738","George Sawaya"
"26739","Larry Martindale"
"26740","Olan Soule"
"26741","Louis H. Kelly"
"26742","Rosalyn Marshall"
"26743","Glenn Robards"
"26744","Lynn Borden"
"26745","Owen Pace"
"26746","Morris Buchanan"
"26747","Ben Young"
"26748","John Steadman"
"26749","Benjie Bancroft"
"26750","Layla Bias Galloway"
"26751","Jill Stone"
"26752","Edward Cross"
"26753","Jerry Brutsche"
"26754","Dar Robinson"
"26755","Rod Steiger"
"26756","Susannah York"
"26757","George Grizzard"
"26758","Don Murray"
"26759","William Hickey"
"26760","Steven Paul"
"26761","Pamelyn Ferdin"
"26762","Pamela Saunders"
"26763","Louis Turenne"
"26764","C.C. Whitney"
"26765","Lester Goldsmith"
"26766","Dustin Hoffman"
"26767","Robert Redford"
"26768","Jack Warden"
"26769","Martin Balsam"
"26770","Hal Holbrook"
"26771","Jason Robards"
"26772","Jane Alexander"
"26773","Meredith Baxter"
"26774","Ned Beatty"
"26775","Stephen Collins"
"26776","Penny Fuller"
"26777","John McMartin"
"26778","Robert Walden"
"26779","Frank Wills"
"26780","F. Murray Abraham"
"26781","David Arkin"
"26782","Henry Calvert"
"26783","Dominic Chianese"
"26784","Bryan Clark"
"26785","Nicolas Coster"
"26786","Lindsay Crouse"
"26787","Valerie Curtin"
"26788","Gene Dynarski"
"26789","Nate Esformes"
"26790","Ron Hale"
"26791","Richard Herd"
"26792","Polly Holliday"
"26793","James Karen"
"26794","Paul Lambert"
"26795","Frank Latimore"
"26796","Gene Lindsey"
"26797","Anthony Mannino"
"26798","Allyn Ann McLerie"
"26799","James Murtaugh"
"26800","John O'Leary"
"26801","Jess Osuna"
"26802","Neva Patterson"
"26803","George Pentecost"
"26804","Penny Peyser"
"26805","Joshua Shelley"
"26806","Sloane Shelton"
"26807","Lelan Smith"
"26808","Jaye Stewart"
"26809","Ralph Williams"
"26810","George Wyner"
"26811","Leroy Aarons"
"26812","Donnlynn Bennett"
"26813","Stanley Bennett Clay"
"26814","Carol Coggin"
"26815","Laurence Covington"
"26816","John Devlin"
"26817","John Furlong"
"26818","Sidney Ganis"
"26819","Amy Grossman"
"26820","Cynthia Herbst"
"26821","Basil Hoffman"
"26822","Mark Holtzman"
"26823","Jamie Smith-Jackson"
"26824","Barbara Lipsky"
"26825","Doug Llewelyn"
"26826","Jeff MacKay"
"26827","Irwin Marcus"
"26828","Ron Menchine"
"26829","Christopher Murray"
"26830","Jess Nadelman"
"26831","Noreen Nielson"
"26832","Florence Pepper"
"26833","Barbara Perlman"
"26834","Louis Quinn"
"26835","Peter Salim"
"26836","Shawn Shea"
"26837","Marvin Smith"
"26838","Pam Trager"
"26839","Carol Trost"
"26840","Richard Venture"
"26841","Bill Willens"
"26842","Wendell Wright"
"26843","Spiro Agnew"
"26844","Warren Burger"
"26845","Walter Cronkite"
"26846","Cara Duff-MacCormick"
"26847","Thomas Eagleton"
"26848","Gerald Ford"
"26849","Richard Kleindienst"
"26850","Clark MacGregor"
"26851","Robert S. Mills"
"26852","Pat Nixon"
"26853","Richard Nixon"
"26854","Rick O'Donnell"
"26855","Del Rager"
"26856","John Randolph"
"26857","Ronald L. Ziegler"
"26858","Malcolm McDowell"
"26859","David Warner"
"26860","Mary Steenburgen"
"26861","Charles Cioffi"
"26862","Kent Williams"
"26863","Andonia Katsaros"
"26864","Patti D'Arbanville"
"26865","James Garrett"
"26866","Keith McConnell"
"26867","Leo Lewis"
"26868","Byron Webster"
"26869","Karin de la Penha"
"26870","Geraldine Baron"
"26871","Laurie Main"
"26872","Joseph Maher"
"26873","Michael Evans"
"26874","Ray Reinhardt"
"26875","Robert Shaw"
"26876","Stu Klitsner"
"26877","Nicholas Shields"
"26878","Gene Hartline"
"26879","Clement von Franckenstein"
"26880","Shirley Marchant"
"26881","Larry J. Blake"
"26882","Antonie Becker"
"26883","Hilda Haynes"
"26884","Read Morgan"
"26885","M.C. Gainey"
"26886","Jim Haynie"
"26887","Wayne Storm"
"26888","John Colton"
"26889","Corey Feldman"
"26890","James Cranna"
"26891","Earl Nichols"
"26892","Bill Bradley"
"26893","Clete Roberts"
"26894","Rita Conde"
"26895","Gail Hyatt"
"26896","Shelley Hack"
"26897","Dan Leegant"
"26898","Regina Waldon"
"26899","Liz Roberson"
"26900","Anthony Gordon"
"26901","Lou Felder"
"26902","Doug Morrisson"
"26903","Glenn Carlson"
"26904","Neil Armstrong"
"26905","Judith Burnett"
"26906","Winston Churchill"
"26907","Jimi Hendrix"
"26908","John F. Kennedy"
"26909","Douglas MacArthur"
"26910","Edward R. Murrow"
"26911","Franklin D. Roosevelt"
"26912","Dyan Cannon"
"26913","Richard Crenna"
"26914","Gene Hackman"
"26915","Carroll O'Connor"
"26916","Rachel Roberts"
"26917","Janice Rule"
"26918","Diana Sands"
"26919","Cara Williams"
"26920","Richard Anderson"
"26921","Ralph Bellamy"
"26922","John Colicos"
"26923","George Gaynes"
"26924","Marian McCargo"
"26925","Scott Brady"
"26926","Kristina Holland"
"26927","Anthony Costello"
"26928","Mark Jenkins"
"26929","Vincent Van Lynn"
"26930","Ernie Barnes"
"26931","Paul Marin"
"26932","William Bramley"
"26933","Jon Lormer"
"26934","Mary Adams"
"26935","Mary Arden"
"26936","Conrad Bachmann"
"26937","Sandy Balson"
"26938","Paul Bradley"
"26939","Jim Brewer"
"26940","Barry Cahill"
"26941","Harper Carter"
"26942","Tony Clay"
"26943","Tony De Costa"
"26944","George DeNormand"
"26945","Glenn Dixon"
"26946","June Foray"
"26947","Bob Golden"
"26948","Duke Hobbie"
"26949","Brick Huston"
"26950","Philip Luther"
"26951","Frank Mathias"
"26952","Peggy Miller"
"26953","Sally Mills"
"26954","Pete Morrow"
"26955","Bru Mysak"
"26956","Scott Peters"
"26957","John S. Ragin"
"26958","Jack T. Snow"
"26959","Michael St. Angel"
"26960","Tom Stewart"
"26961","Robert Stiles"
"26962","Bunny Summers"
"26963","Leslie Summers"
"26964","Dick Winslow"
"26965","Karin Wolfe"
"26966","Sean Connery"
"26967","George Grizzard"
"26968","Robert Conrad"
"26969","Katharine Ross"
"26970","G.D. Spradlin"
"26971","John Saxon"
"26972","Henry Silva"
"26973","Leslie Nielsen"
"26974","Robert Webber"
"26975","Rosalind Cash"
"26976","Hardy Kruger"
"26977","Dean Stockwell"
"26978","Ron Moody"
"26979","Cherie Michan"
"26980","Tony March"
"26981","Marianne Marks"
"26982","Jeffrey Wheat"
"26983","Joseph Whipp"
"26984","Tom McFadden"
"26985","Ivy Bethune"
"26986","Jennifer Jason Leigh"
"26987","Kiva Lawrence"
"26988","Barry Cahill"
"26989","Angelo Bertolini"
"26990","Keith McConnell"
"26991","Alexander Zale"
"26992","Donald Bishop"
"26993","Dianne L. Wilson"
"26994","George Skaff"
"26995","Denis Hoppe"
"26996","Milton James"
"26997","Edward L. Moskowitz"
"26998","Myron Natwick"
"26999","Paul Lambert"
"27000","Suzanne Reynolds"
"27001","David Frankham"
"27002","Ed Pennybacker"
"27003","Ken Bibeau"
"27004","Art Evans"
"27005","Mio Polo"
"27006","Charles Hutchins"
"27007","Robert Alan Browne"
"27008","Mickey Jones"
"27009","Dawna O'Brien"
"27010","Pamela V. Kobbe"
"27011","Clare Grenville"
"27012","Merrill M. Mazuer"
"27013","Ray Conners"
"27014","Ken Gale"
"27015","Melinda Casey"
"27016","Kerry Sullivan"
"27017","Don F. Dunwell"
"27018","Melanie Stensland"
"27019","Don Worsham"
"27020","Julie Condra"
"27021","Ken Davis"
"27022","Toby Hughes"
"27023","Angela Pabisch"
"27024","George Palmer"
"27025","Frank Patton"
"27026","Jeff Schwartz"
"27027","Robert Redford"
"27028","Faye Dunaway"
"27029","Cliff Robertson"
"27030","Max von Sydow"
"27031","John Houseman"
"27032","Addison Powell"
"27033","Walter McGinn"
"27034","Tina Chen"
"27035","Michael Kane"
"27036","Don McHenry"
"27037","Michael B. Miller"
"27038","Jess Osuna"
"27039","Dino Narizzano"
"27040","Helen Stenborg"
"27041","Patrick Gorman"
"27042","Hansford Rowe"
"27043","Carlin Glynn"
"27044","Hank Garrett"
"27045","Arthur French"
"27046","Jay Devlin"
"27047","Frank Savino"
"27048","Robert Phalen"
"27049","John Randolph Jones"
"27050","Garrison Phillips"
"27051","Lee Steele"
"27052","Ed Crowley"
"27053","John Connell"
"27054","Norman Bush"
"27055","James Keane"
"27056","Ed Setrakian"
"27057","Myron Natwick"
"27058","Michael Prince"
"27059","Carol Gustafson"
"27060","Sal Schillizzi"
"27061","Harmon William"
"27062","David Bowman"
"27063","Eileen Gordon"
"27064","Robert Dahdah"
"27065","Steve Bonino"
"27066","Jennifer Rose"
"27067","David Allen"
"27068","Glenn Ferguson"
"27069","Paul Dwyer"
"27070","Marian Swan"
"27071","Dorothi Fox"
"27072","Ernest Harden Jr."
"27073","Sean Collins"
"27074","Beverly Goodman"
"27075","Russell Johnson"
"27076","Bruce Moreno"
"27077","Lauren Simon"
"27078","Gene Hackman"
"27079","Candice Bergen"
"27080","James Coburn"
"27081","Ben Johnson"
"27082","Ian Bannen"
"27083","Jan-Michael Vincent"
"27084","Robert Donner"
"27085","Jean Willes"
"27086","Mario Arteaga"
"27087","Dabney Coleman"
"27088","John McLiam"
"27089","Robert F. Hoy"
"27090","Jerry Gatlin"
"27091","Sally Kirkland"
"27092","Walter Scott"
"27093","William H. Burton Jr."
"27094","Buddy Van Horn"
"27095","Joe Brooks"
"27096","Lucia Canales"
"27097","Darwin Lamb"
"27098","Paul Stewart"
"27099","Peter Frampton"
"27100","Barry Gibb"
"27101","Robin Gibb"
"27102","Maurice Gibb"
"27103","Frankie Howerd"
"27104","Paul Nicholas"
"27105","Donald Pleasence"
"27106","Sandy Farina"
"27107","Dianne Steinberg"
"27108","Steve Martin"
"27109","Aerosmith"
